200 Mammals List Index,Species,Common Name,Clade,Source,CN50_kb,Assembly,Genome Download Command(s),Chromosome Naming Convention in Cactus Alignment,Chromosome Naming Convention in Fasta File,Chromosome Naming Conventions Agree between Cactus Alignment and Fasta File?,Genome File Name,Coverage,ContigN50,ScaffoldN50
60,Loxodonta_africana,African Bush Elephant,Afrotheria,Genbank,69023,GCF_000001905.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/905/GCF_000001905.1_Loxafr3.0/GCF_000001905.1_Loxafr3.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000001905.1_Loxafr3.0_genomic.fna,0,69023,46401353
61,Lycaon_pictus,African wild dog,Laurasiatheria,Genbank,5555,GCA_001887905.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/887/905/GCA_001887905.1_LycPicSAfr1.0/GCA_001887905.1_LycPicSAfr1.0_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001887905.1_LycPicSAfr1.0_genomic.fna,5.7,5555,63240551
62,Macaca_fascicularis,Crab-eating Macaque,Euarchonta,Genbank,86040,GCF_000364345.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/364/345/GCF_000364345.1_Macaca_fascicularis_5.0/GCF_000364345.1_Macaca_fascicularis_5.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000364345.1_Macaca_fascicularis_5.0_genomic.fna,68,86040,88649475
63,Macaca_mulatta,Rhesus Monkey,Euarchonta,Genbank,107156,GCF_000772875.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/772/875/GCF_000772875.2_Mmul_8.0.1/GCF_000772875.2_Mmul_8.0.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000772875.2_Mmul_8.0.1_genomic.fna,47.4,107156,4193270
64,Macaca_nemestrina,Southern Pig-tailed Macaque,Euarchonta,Genbank,106897,GCF_000956065.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/956/065/GCF_000956065.1_Mnem_1.0/GCF_000956065.1_Mnem_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000956065.1_Mnem_1.0_genomic.fna,113.1,106897,15219753
65,Mandrillus_leucophaeus,Drill,Euarchonta,Genbank,31346,GCF_000951045.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/951/045/GCF_000951045.1_Mleu.le_1.0/GCF_000951045.1_Mleu.le_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000951045.1_Mleu.le_1.0_genomic.fna,117.2,31346,3186748
66,Manis_javanica,Sunda Pangolin,Laurasiatheria,Genbank,38922,GCF_001685135.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/685/135/GCF_001685135.1_ManJav1.0/GCF_001685135.1_ManJav1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001685135.1_ManJav1.0_genomic.fna,60,38922,204728
67,Manis_pentadactyla,Chinese Pangolin,Laurasiatheria,Genbank,28718,GCA_000738955.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/738/955/GCA_000738955.1_M_pentadactyla-1.1.1/GCA_000738955.1_M_pentadactyla-1.1.1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000738955.1_M_pentadactyla-1.1.1_genomic.fna,61,28718,117920
68,Marmota_marmota,Alpine Marmot,Glire,Genbank,66492,GCF_001458135.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/458/135/GCF_001458135.1_marMar2.1/GCF_001458135.1_marMar2.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001458135.1_marMar2.1_genomic.fna,30,66492,31340621
69,Mesocricetus_auratus,Golden Hamster,Glire,Genbank,22511,GCF_000349665.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/349/665/GCF_000349665.1_MesAur1.0/GCF_000349665.1_MesAur1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000349665.1_MesAur1.0_genomic.fna,115,22511,12753307
70,Microcebus_murinus,Gray Mouse Lemur,Euarchonta,Genbank,210702,GCA_000165445.3,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/165/445/GCF_000165445.2_Mmur_3.0/GCF_000165445.2_Mmur_3.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000165445.2_Mmur_3.0_genomic.fna,221.6,210702,108171978
71,Microtus_ochrogaster,Prairie Vole,Glire,Genbank,21250,GCF_000317375.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/375/GCF_000317375.1_MicOch1.0/GCF_000317375.1_MicOch1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000317375.1_MicOch1.0_genomic.fna,94,21250,17270019
72,Miniopterus_natalensis,Natal Long-fingered Bat,Laurasiatheria,Genbank,29777,GCF_001595765.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/595/765/GCF_001595765.1_Mnat.v1/GCF_001595765.1_Mnat.v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001595765.1_Mnat.v1_genomic.fna,77,29777,4315193
73,Neomonachus_schauinslandi,Hawaiian Monk Seal,Laurasiatheria,Genbank,112698,GCA_002201575.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/201/575/GCF_002201575.1_ASM220157v1/GCF_002201575.1_ASM220157v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002201575.1_ASM220157v1_genomic.fna,61,112698,29518589
74,Mus_caroli,Ryukyu Mouse,Glire,Genbank,30917,GCA_900094665.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/094/665/GCF_900094665.1_CAROLI_EIJ_v1.1/GCF_900094665.1_CAROLI_EIJ_v1.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_900094665.1_CAROLI_EIJ_v1.1_genomic.fna,60,30916,122627250
75,Mus_musculus,House Mouse,Glire,Genbank,32273079,GCF_000001635.26,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/635/GCF_000001635.26_GRCm38.p6/GCF_000001635.26_GRCm38.p6_genomic.fna.gz,UCSC,UCSC,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/mm10.fa,0,32273079,52589046
76,Mus_pahari,Shrew Mouse,Glire,Genbank,29465,GCA_900095145.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/095/145/GCF_900095145.1_PAHARI_EIJ_v1.1/GCF_900095145.1_PAHARI_EIJ_v1.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_900095145.1_PAHARI_EIJ_v1.1_genomic.fna,74,29465,111406228
77,Mus_spretus,Western Wild Mouse,Glire,Genbank,17887,GCA_001624865.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/624/865/GCA_001624865.1_SPRET_EiJ_v1/GCA_001624865.1_SPRET_EiJ_v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001624865.1_SPRET_EiJ_v1_genomic.fna,60,17887,131945496
78,Mustela_putorius,European Polecat,Laurasiatheria,Genbank,66755,GCF_000239315.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/239/315/GCF_000239315.1_MusPutFurMale1.0/GCF_000239315.1_MusPutFurMale1.0_genomic.fna.gz,GenBank,RefSeq,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000239315.1_MusPutFurMale1.0_genomic.fna,91.5,66755,9567452
79,Myotis_brandtii,Brandt's Myotis,Laurasiatheria,Genbank,23289,GCF_000412655.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/412/655/GCF_000412655.1_ASM41265v1/GCF_000412655.1_ASM41265v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000412655.1_ASM41265v1_genomic.fna,120,23289,3225832
80,Myotis_davidii,David’s Myotis,Laurasiatheria,Genbank,15182,GCF_000327345.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/327/345/GCF_000327345.1_ASM32734v1/GCF_000327345.1_ASM32734v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000327345.1_ASM32734v1_genomic.fna,110,15182,3454484
81,Myotis_lucifugus,Little Brown Myotis,Laurasiatheria,Genbank,64330,GCF_000147115.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/147/115/GCF_000147115.1_Myoluc2.0/GCF_000147115.1_Myoluc2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000147115.1_Myoluc2.0_genomic.fna,7,64330,4293315
82,Nannospalax_galili,Upper Galilee Mountains Blind Mole Rat,Glire,Genbank,30353,GCF_000622305.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/622/305/GCF_000622305.1_S.galili_v1.0/GCF_000622305.1_S.galili_v1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000622305.1_S.galili_v1.0_genomic.fna,86,30353,3618479
83,Neophocaena_asiaeorientalis,Narrow-ridged Finless Porpoise,Laurasiatheria,Genbank,86003,GCA_003031525.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/031/525/GCF_003031525.1_Neophocaena_asiaeorientalis_V1/GCF_003031525.1_Neophocaena_asiaeorientalis_V1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_003031525.1_Neophocaena_asiaeorientalis_V1_genomic.fna,106,86003,6341296
84,Nomascus_leucogenys,Northern White-cheeked Gibbon,Euarchonta,Genbank,35148,GCF_000146795.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/795/GCF_000146795.2_Nleu_3.0/GCF_000146795.2_Nleu_3.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000146795.2_Nleu_3.0_genomic.fna,5.6,35148,52956880
85,Ochotona_princeps,American Pika,Glire,Genbank,42347,GCF_000292845.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/292/845/GCF_000292845.1_OchPri3.0/GCF_000292845.1_OchPri3.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000292845.1_OchPri3.0_genomic.fna,103,42347,26863993
86,Octodon_degus,Degu,Glire,Genbank,19847,GCF_000260255.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/260/255/GCF_000260255.1_OctDeg1.0/GCF_000260255.1_OctDeg1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000260255.1_OctDeg1.0_genomic.fna,80,19847,12091372
87,Odobenus_rosmarus,Walrus,Laurasiatheria,Genbank,89951,GCF_000321225.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/321/225/GCF_000321225.1_Oros_1.0/GCF_000321225.1_Oros_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000321225.1_Oros_1.0_genomic.fna,200,89951,2616778
88,Odocoileus_virginianus,White-tailed Deer,Laurasiatheria,Genbank,122019,GCA_002102435.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/102/435/GCF_002102435.1_Ovir.te_1.0/GCF_002102435.1_Ovir.te_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002102435.1_Ovir.te_1.0_genomic.fna,150,122019,850721
89,Okapia_johnstoni,Okapi,Laurasiatheria,Genbank,39571,GCA_001660835.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/660/835/GCA_001660835.1_ASM166083v1/GCA_001660835.1_ASM166083v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001660835.1_ASM166083v1_genomic.fna,30,39571,111538
90,Orcinus_orca,Killer Whale,Laurasiatheria,Genbank,70300,GCF_000331955.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/331/955/GCF_000331955.2_Oorc_1.1/GCF_000331955.2_Oorc_1.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000331955.2_Oorc_1.1_genomic.fna,200,70300,12735091
91,Oryctolagus_cuniculus,European Rabbit,Glire,Genbank,64648,GCF_000003625.3,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/625/GCF_000003625.3_OryCun2.0/GCF_000003625.3_OryCun2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000003625.3_OryCun2.0_genomic.fna,0,64648,35972871
92,Otolemur_garnettii,Northern Greater Galago,Euarchonta,Genbank,27100,GCF_000181295.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/181/295/GCF_000181295.1_OtoGar3/GCF_000181295.1_OtoGar3_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000181295.1_OtoGar3_genomic.fna,137,27100,13852661
93,Ovis_aries,Red Sheep,Laurasiatheria,Genbank,150472,GCF_000298735.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/298/735/GCF_000298735.2_Oar_v4.0/GCF_000298735.2_Oar_v4.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000298735.2_Oar_v4.0_genomic.fna,166,150472,100009711
94,Pan_paniscus,Bonobo,Euarchonta,Genbank,66676,GCF_000258655.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/258/655/GCF_000258655.2_panpan1.1/GCF_000258655.2_panpan1.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000258655.2_panpan1.1_genomic.fna,26,66676,8197324
95,Pan_troglodytes,Common Chimpanzee,Euarchonta,Genbank,12421315,GCA_002880755.3,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/880/755/GCF_002880755.1_Clint_PTRv2/GCF_002880755.1_Clint_PTRv2_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002880755.1_Clint_PTRv2_genomic.fna,124,12268567,53103722
96,Panthera_pardus,Leopard,Laurasiatheria,Genbank,20993,GCA_001857705.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/857/705/GCF_001857705.1_PanPar1.0/GCF_001857705.1_PanPar1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001857705.1_PanPar1.0_genomic.fna,158.5,20993,21701857
97,Panthera_tigris,Tiger,Laurasiatheria,Genbank,30032,GCF_000464555.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/464/555/GCF_000464555.1_PanTig1.0/GCF_000464555.1_PanTig1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000464555.1_PanTig1.0_genomic.fna,99,30032,8860407
98,Pantholops_hodgsonii,Chiru,Laurasiatheria,Genbank,18674,GCF_000400835.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/400/835/GCF_000400835.1_PHO1.0/GCF_000400835.1_PHO1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000400835.1_PHO1.0_genomic.fna,67,18674,2772860
99,Papio_anubis,Olive Baboon,Euarchonta,Genbank,149817,GCA_000264685.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/264/685/GCF_000264685.3_Panu_3.0/GCF_000264685.3_Panu_3.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000264685.3_Panu_3.0_genomic.fna,104,149817,585721
100,Peromyscus_maniculatus,North American Deer Mouse,Glire,Genbank,9502,GCF_000500345.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/500/345/GCF_000500345.1_Pman_1.0/GCF_000500345.1_Pman_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000500345.1_Pman_1.0_genomic.fna,110,36367,3760915
101,Piliocolobus_tephrosceles,Ugandan Red Colobus,Euarchonta,Genbank,70213,GCA_002776525.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/776/525/GCF_002776525.1_ASM277652v1/GCF_002776525.1_ASM277652v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002776525.1_ASM277652v1_genomic.fna,38.61,70213,10172280
102,Pongo_abelii,Sumatran Orangutan,Euarchonta,Genbank,11074009,GCA_002880775.3,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/880/775/GCF_002880775.1_Susie_PABv2/GCF_002880775.1_Susie_PABv2_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_002880775.1_Susie_PABv2_genomic.fna,101.2,11074009,98475126
103,Propithecus_coquereli,Coquerel’s Sifaka,Euarchonta,Genbank,28129,GCF_000956105.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/956/105/GCF_000956105.1_Pcoq_1.0/GCF_000956105.1_Pcoq_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000956105.1_Pcoq_1.0_genomic.fna,104.7,28129,5604909
104,Psammomys_obesus,Fat Sand Rat,Glire,Genbank,76398,GCA_002215935.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/215/935/GCA_002215935.1_ASM221593v1/GCA_002215935.1_ASM221593v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002215935.1_ASM221593v1_genomic.fna,87.6,76398,76398
105,Pteronotus_parnellii,Common Mustached Bat,Laurasiatheria,Genbank,9502,GCA_000465405.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/465/405/GCA_000465405.1_ASM46540v1/GCA_000465405.1_ASM46540v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000465405.1_ASM46540v1_genomic.fna,17,9502,22675
106,Pteropus_alecto,Black Flying Fox,Laurasiatheria,Genbank,31841,GCF_000325575.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/325/575/GCF_000325575.1_ASM32557v1/GCF_000325575.1_ASM32557v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000325575.1_ASM32557v1_genomic.fna,110,31841,15954802
107,Pteropus_vampyrus,Large Flying Fox,Laurasiatheria,Genbank,21866,GCF_000151845.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/845/GCF_000151845.1_Pvam_2.0/GCF_000151845.1_Pvam_2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000151845.1_Pvam_2.0_genomic.fna,188,21866,5954017
108,Puma_concolor,Cougar,Laurasiatheria,200M,15667,GCF_003327715.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/327/715/GCF_003327715.1_PumCon1.0/GCF_003327715.1_PumCon1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_003327715.1_PumCon1.0_genomic.fna,47,27187,100532876
109,Rattus_norvegicus,Norway Rat,Glire,Genbank,100461,GCF_000001895.5,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/895/GCF_000001895.5_Rnor_6.0/GCF_000001895.5_Rnor_6.0_genomic.fna.gz,UCSC,UCSC,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/rn6.fa,0,100461,14986627
110,Rhinolophus_sinicus,Chinese Rufous Horseshoe Bat,Laurasiatheria,Genbank,37803,GCA_001888835.1,wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/LV/EH/LVEH01/LVEH01.*.fsa_nt.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_001888835.1_ASM188883v1_genomic.fna,146.44,37803,3754400
111,Rhinopithecus_bieti,Black Snub-nosed Monkey,Euarchonta,Genbank,36417,GCF_001698545.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/698/545/GCF_001698545.1_ASM169854v1/GCF_001698545.1_ASM169854v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001698545.1_ASM169854v1_genomic.fna,76.6,36417,2225337
112,Rhinopithecus_roxellana,Golden Snub-nosed Monkey,Euarchonta,Genbank,77151,GCF_000769185.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/769/185/GCF_000769185.1_Rrox_v1/GCF_000769185.1_Rrox_v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000769185.1_Rrox_v1_genomic.fna,53.7,77151,1549224
113,Saimiri_boliviensis,Black-capped Squirrel Monkey,Euarchonta,Genbank,38823,GCF_000235385.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/235/385/GCF_000235385.1_SaiBol1.0/GCF_000235385.1_SaiBol1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000235385.1_SaiBol1.0_genomic.fna,80,38823,18744880
114,Sorex_araneus,Common Shrew,Laurasiatheria,Genbank,22623,GCF_000181275.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/181/275/GCF_000181275.1_SorAra2.0/GCF_000181275.1_SorAra2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000181275.1_SorAra2.0_genomic.fna,120,22623,22794405
115,Spermophilus_dauricus,Daurian Ground Squirrel,Glire,Genbank,34849,GCA_002406435.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/406/435/GCA_002406435.1_ASM240643v1/GCA_002406435.1_ASM240643v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002406435.1_ASM240643v1_genomic.fna,132.3,34849,1761345
116,Sus_scrofa,Wild Boar,Laurasiatheria,Genbank,69474,GCF_000003025.5,wget http://hgdownload.soe.ucsc.edu/goldenPath/susScr3/bigZips/susScr3.fa.gz,GenBank,UCSC,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/susScr3.fa,24,69503,576008
117,Trichechus_manatus,West Indian Manatee,Afrotheria,Genbank,37750,GCF_000243295.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/243/295/GCF_000243295.1_TriManLat1.0/GCF_000243295.1_TriManLat1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000243295.1_TriManLat1.0_genomic.fna,150,37750,14442683
118,Tupaia_chinensis,Chinese Tree Shrew,Euarchonta,Genbank,25938,GCF_000334495.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/334/495/GCF_000334495.1_TupChi_1.0/GCF_000334495.1_TupChi_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000334495.1_TupChi_1.0_genomic.fna,80,25938,3670124
119,Tursiops_truncatus,Bottlenose Dolphin,Laurasiatheria,Genbank,44302,GCA_001922835.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/922/835/GCF_001922835.1_NIST_Tur_tru_v1/GCF_001922835.1_NIST_Tur_tru_v1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001922835.1_NIST_Tur_tru_v1_genomic.fna,114.5,44299,26555543
